sale_id,customer_id,product_id,quantity,sale_value,sale_date
734,83,24,2,65.72,2025-05-31
735,60,19,5,264.15,2025-02-15
736,1,26,7,109.06,2025-05-26
737,26,10,8,40.0,2025-05-09
738,76,6,1,53.99,2025-06-02
739,70,32,6,489.24,2025-08-22
740,69,3,9,377.46,2025-10-06
741,56,1,6,235.08,2025-07-06
742,95,18,9,184.23,2025-06-20
743,44,12,8,73.92,2025-07-15
744,4,9,9,135.63,2025-08-04
745,97,11,8,659.52,2025-09-14
746,66,7,5,63.5,2025-11-02
747,32,11,3,247.32,2025-01-13
748,88,29,4,244.32,2025-08-31
749,39,36,6,581.76,2025-07-01
750,54,8,2,191.72,2025-01-13
751,74,19,7,369.81,2025-07-11
752,92,29,9,549.72,2025-03-13
753,46,20,6,154.14,2025-03-18
754,95,47,5,128.65,2025-03-10
755,72,28,10,152.3,2025-06-15
756,29,11,1,82.44,2025-05-31
757,48,14,9,485.19,2025-09-20
758,92,41,1,64.96,2025-02-04
759,14,43,8,302.24,2025-10-30
760,72,40,1,60.57,2025-08-21
761,17,5,9,474.93,2025-03-19
762,83,37,5,478.95,2025-03-12
763,36,10,5,25.0,2025-05-08
764,26,32,10,815.4,2025-04-15
765,27,27,2,141.52,2025-05-03
766,6,27,3,212.28,2025-06-03
767,17,16,2,50.58,2025-03-24
768,42,5,6,316.62,2025-08-10
769,99,2,10,768.4,2025-04-08
770,43,6,6,323.94,2025-03-10
771,3,27,5,353.8,2025-06-24
772,21,7,5,63.5,2025-04-23
773,50,19,4,211.32,2025-05-16
774,84,50,9,295.74,2025-05-14
775,80,21,10,499.4,2025-07-23
776,51,40,10,605.7,2025-11-03
777,2,48,6,30.84,2025-03-25
778,89,46,4,55.48,2025-09-17
779,46,40,4,242.28,2025-02-21
780,14,15,5,377.4,2025-11-02
781,73,41,1,64.96,2025-04-10
782,63,16,2,50.58,2025-03-02
783,4,10,7,35.0,2025-07-14
784,37,29,2,122.16,2025-02-28
785,34,1,10,391.8,2025-09-13
786,63,6,4,215.96,2025-04-04
787,61,18,4,81.88,2025-09-12
788,15,9,6,90.42,2025-01-07
789,49,14,4,215.64,2025-08-13
790,89,6,5,269.95,2025-04-04
791,66,49,6,547.92,2025-08-30
792,16,10,8,40.0,2025-05-27
793,14,38,10,660.2,2025-03-08
794,41,20,4,102.76,2025-06-19
795,18,32,7,570.78,2025-08-29
796,23,2,1,76.84,2025-10-30
797,40,39,3,58.71,2025-04-05
798,60,25,8,277.6,2025-05-20
799,34,28,6,91.38,2025-02-06
800,97,6,5,269.95,2025-01-29
801,95,45,6,498.12,2025-02-16
802,85,13,6,358.8,2025-02-09
803,78,24,6,197.16,2025-08-28
804,9,3,4,167.76,2025-03-18
805,50,18,7,143.29,2025-04-04
806,90,11,8,659.52,2025-02-09
807,31,50,6,197.16,2025-04-25
808,40,30,6,47.1,2025-06-16
809,78,36,1,96.96,2025-07-17
810,38,5,3,158.31,2025-07-11
811,52,29,7,427.56,2025-10-10
812,57,31,1,92.47,2025-02-19
813,4,42,1,83.02,2025-10-18
814,39,44,3,16.29,2025-01-21
815,8,23,7,238.0,2025-05-09
816,41,35,8,792.64,2025-02-01
817,34,40,1,60.57,2025-01-31
818,93,25,1,34.7,2025-07-14
819,96,19,4,211.32,2025-06-25
820,31,25,2,69.4,2025-05-09
821,99,36,3,290.88,2025-01-31
822,33,43,4,151.12,2025-01-14
823,75,16,4,101.16,2025-09-14
824,60,22,7,547.89,2025-10-01
825,70,45,6,498.12,2025-10-31
826,8,36,7,678.72,2025-09-06
827,51,41,1,64.96,2025-04-22
828,65,47,3,77.19,2025-04-01
829,62,29,8,488.64,2025-10-21
830,11,10,10,50.0,2025-01-31
831,23,28,10,152.3,2025-09-29
832,34,26,8,124.64,2025-07-04
833,46,38,4,264.08,2025-03-22
834,74,27,3,212.28,2025-05-16
835,26,11,10,824.4,2025-05-10
836,27,35,3,297.24,2025-01-21
837,78,8,3,287.58,2025-04-26
838,37,39,2,39.14,2025-04-27
839,77,4,7,482.79,2025-10-20
840,76,39,7,136.99,2025-02-21
841,21,3,7,293.58,2025-01-16
842,37,17,4,110.24,2025-04-29
843,80,45,5,415.1,2025-05-19
844,5,7,5,63.5,2025-03-12
845,24,3,8,335.52,2025-09-22
846,57,15,4,301.92,2025-06-29
847,12,36,4,387.84,2025-10-28
848,39,49,3,273.96,2025-04-27
849,55,16,9,227.61,2025-09-01
850,41,27,5,353.8,2025-09-23
851,62,40,9,545.13,2025-04-17
852,74,23,8,272.0,2025-08-27
853,38,4,5,344.85,2025-09-20
854,3,45,8,664.16,2025-10-01
855,71,47,3,77.19,2025-09-16
856,6,27,6,424.56,2025-09-02
857,56,1,5,195.9,2025-01-12
858,54,8,6,575.16,2025-09-11
859,41,46,7,97.09,2025-10-06
860,60,39,6,117.42,2025-04-05
861,96,29,4,244.32,2025-08-09
862,90,36,10,969.6,2025-09-23
863,94,40,6,363.42,2025-04-08
864,99,45,7,581.14,2025-10-14
865,67,50,2,65.72,2025-10-28
866,43,21,7,349.58,2025-09-15
867,71,36,2,193.92,2025-01-28
868,91,31,4,369.88,2025-08-23
869,41,13,10,598.0,2025-07-13
870,31,11,9,741.96,2025-01-20
871,14,10,9,45.0,2025-06-26
872,14,6,10,539.9,2025-02-26
873,54,26,8,124.64,2025-03-18
874,10,23,3,102.0,2025-02-06
875,3,1,5,195.9,2025-03-11
876,8,44,5,27.15,2025-02-01
877,15,28,5,76.15,2025-09-23
878,71,4,1,68.97,2025-03-11
879,32,28,2,30.46,2025-02-23
880,79,35,1,99.08,2025-02-25
881,33,23,8,272.0,2025-03-20
882,68,33,8,131.2,2025-06-24
883,21,30,4,31.4,2025-04-19
884,62,46,3,41.61,2025-02-02
885,97,9,3,45.21,2025-08-15
886,68,44,10,54.3,2025-06-16
887,32,17,6,165.36,2025-01-26
888,87,33,4,65.6,2025-10-10
889,89,24,3,98.58,2025-10-18
890,99,32,3,244.62,2025-06-28
891,16,36,5,484.8,2025-09-26
892,83,34,10,174.9,2025-02-12
893,76,26,10,155.8,2025-09-07
894,70,30,7,54.95,2025-08-20
895,38,27,4,283.04,2025-09-02
896,68,12,8,73.92,2025-10-30
897,3,42,5,415.1,2025-10-15
898,44,33,3,49.2,2025-07-20
899,27,33,6,98.4,2025-10-15
900,66,30,6,47.1,2025-05-27
901,48,14,2,107.82,2025-04-10
902,5,43,4,151.12,2025-05-21
903,49,13,7,418.6,2025-09-02
904,42,4,10,689.7,2025-07-07
905,65,3,2,83.88,2025-02-12
906,83,43,7,264.46,2025-01-06
907,74,14,7,377.37,2025-02-28
908,36,7,5,63.5,2025-04-17
909,70,32,3,244.62,2025-08-28
910,8,49,1,91.32,2025-09-25
911,92,28,6,91.38,2025-04-26
912,47,42,9,747.18,2025-05-16
913,69,27,3,212.28,2025-02-20
914,79,41,3,194.88,2025-10-26
915,6,30,5,39.25,2025-09-30
916,29,14,7,377.37,2025-03-31
917,23,8,2,191.72,2025-07-15
918,17,42,10,830.2,2025-03-09
919,27,30,10,78.5,2025-09-02
920,86,20,4,102.76,2025-03-10
921,12,11,7,577.08,2025-07-01
922,16,25,1,34.7,2025-04-05
923,29,6,9,485.91,2025-05-07
924,90,12,8,73.92,2025-08-28
925,80,20,3,77.07,2025-05-09
926,79,31,6,554.82,2025-10-01
927,42,39,4,78.28,2025-02-13
928,39,5,7,369.39,2025-09-06
929,37,39,8,156.56,2025-08-29
930,57,43,9,340.02,2025-10-17
931,63,50,10,328.6,2025-02-24
932,18,5,2,105.54,2025-02-02
933,72,49,10,913.2,2025-05-21
934,42,11,2,164.88,2025-05-11
935,72,29,8,488.64,2025-04-24
936,23,37,9,862.11,2025-05-18
937,76,4,7,482.79,2025-05-23
938,12,38,6,396.12,2025-08-23
939,78,13,2,119.6,2025-06-05
940,34,47,9,231.57,2025-04-03
941,4,8,3,287.58,2025-08-23
942,33,2,5,384.2,2025-07-06
943,22,44,8,43.44,2025-09-13
944,14,30,4,31.4,2025-02-04
945,91,23,8,272.0,2025-04-16
946,9,12,10,92.4,2025-09-30
947,57,13,5,299.0,2025-09-13
948,96,42,7,581.14,2025-01-26
949,44,38,9,594.18,2025-04-14
950,43,4,5,344.85,2025-08-28
951,18,27,9,636.84,2025-03-26
952,43,20,5,128.45,2025-10-21
953,54,11,4,329.76,2025-07-14
954,32,1,2,78.36,2025-03-27
955,53,46,4,55.48,2025-01-21
956,71,21,8,399.52,2025-03-06
957,100,39,7,136.99,2025-02-21
958,20,26,5,77.9,2025-08-08
959,50,23,2,68.0,2025-07-27
960,62,46,3,41.61,2025-06-13
961,42,44,10,54.3,2025-10-07
962,46,39,10,195.7,2025-09-05
963,25,32,7,570.78,2025-08-03
964,72,36,7,678.72,2025-04-22
965,67,46,8,110.96,2025-10-17
966,23,39,1,19.57,2025-01-31
967,17,20,1,25.69,2025-07-04
968,33,36,3,290.88,2025-10-02
969,2,24,10,328.6,2025-07-20
970,100,13,2,119.6,2025-09-27
971,88,5,8,422.16,2025-01-14
972,14,41,7,454.72,2025-03-30
973,28,31,4,369.88,2025-03-09
974,63,2,5,384.2,2025-02-04
975,53,45,7,581.14,2025-03-03
976,54,10,8,40.0,2025-07-01
977,60,40,5,302.85,2025-05-17
978,82,33,8,131.2,2025-09-08
979,7,26,10,155.8,2025-02-14
980,84,40,4,242.28,2025-04-08
981,27,25,1,34.7,2025-07-19
982,42,42,5,415.1,2025-10-19
983,92,50,6,197.16,2025-08-26
984,11,13,5,299.0,2025-01-23
985,80,7,9,114.3,2025-07-04
986,49,6,2,107.98,2025-05-31
987,13,29,9,549.72,2025-03-31
988,12,1,9,352.62,2025-01-11
989,71,41,6,389.76,2025-03-26
990,58,4,5,344.85,2025-03-02
991,5,19,4,211.32,2025-01-08
992,60,12,3,27.72,2025-02-26
993,11,3,9,377.46,2025-05-06
994,49,28,7,106.61,2025-10-04
995,34,1,9,352.62,2025-01-31
996,72,32,3,244.62,2025-06-25
997,1,47,3,77.19,2025-06-15
998,92,11,5,412.2,2025-01-25
999,26,8,3,287.58,2025-04-12
1000,12,31,2,184.94,2025-06-21
